 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web

21-06-2026  07.52 PM             5,601 app.py
16-07-2025  02.08 AM               133 setup.py
16-07-2025  02.04 AM                 0 __init__.py
               3 File(s)          5,734 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\kubergenie

08-08-2025  07.18 PM             4,018 accuracy.py
24-07-2025  09.57 PM             3,354 accuracy_chart.py
24-07-2025  04.52 PM             6,004 analyzer.py
21-06-2026  11.46 AM             4,054 backtester.py
03-07-2025  06.33 PM             1,365 confidence_chart.py
03-07-2025  06.33 PM               340 config.py
08-08-2025  07.09 PM             2,953 filters.py
03-07-2025  06.33 PM               491 fix_genie_csv.py
08-08-2025  06.32 PM             2,687 geniespeak.py
24-07-2025  05.31 PM             1,033 genie_best_pick.py
03-07-2025  06.33 PM             1,015 indicators.py
03-07-2025  06.33 PM               925 insider.py
15-11-2025  09.19 PM             2,736 leaderboard.py
15-11-2025  09.10 PM             3,024 main.py
02-07-2025  11.35 PM             1,121 management_analysis.py
02-07-2025  11.35 PM               627 news_logger.py
03-07-2025  12.47 PM             1,732 news_sentiment.py
02-07-2025  11.35 PM               981 options.py
08-08-2025  07.29 PM             2,060 pipeline.py
03-07-2025  12.30 PM             2,178 price_action.py
24-07-2025  05.40 PM             1,259 reporter.py
06-08-2025  09.28 PM             1,746 signals.py
02-07-2025  11.36 PM             1,186 smartfilter.py
04-07-2025  11.48 PM             3,427 summary.py
16-07-2025  01.26 AM                 0 __init__.py
              25 File(s)         50,316 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\kubergenie\dev

06-08-2025  08.57 PM               605 patch_signals_for_backtest.py
               1 File(s)            605 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages

16-07-2025  01.14 AM           282,044 peewee.py
16-07-2025  01.14 AM             8,215 pwiz.py
16-07-2025  01.15 AM            34,703 six.py
16-07-2025  01.15 AM           157,408 typing_extensions.py
               4 File(s)        482,370 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\blinker

16-07-2025  01.15 AM            19,132 base.py
16-07-2025  01.15 AM             1,675 _utilities.py
16-07-2025  01.15 AM               317 __init__.py
               3 File(s)         21,124 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\bs4

16-07-2025  01.15 AM            12,685 css.py
16-07-2025  01.15 AM            51,472 dammit.py
16-07-2025  01.15 AM             7,832 diagnose.py
16-07-2025  01.15 AM           109,768 element.py
16-07-2025  01.15 AM               951 exceptions.py
16-07-2025  01.15 AM            29,031 filter.py
16-07-2025  01.15 AM            10,464 formatter.py
16-07-2025  01.15 AM             2,394 _deprecation.py
16-07-2025  01.15 AM             7,118 _typing.py
16-07-2025  01.15 AM             4,711 _warnings.py
16-07-2025  01.15 AM            44,212 __init__.py
              11 File(s)        280,638 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\bs4\builder

16-07-2025  01.15 AM            22,846 _html5lib.py
16-07-2025  01.15 AM            17,872 _htmlparser.py
16-07-2025  01.15 AM            18,545 _lxml.py
16-07-2025  01.15 AM            31,130 __init__.py
               4 File(s)         90,393 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\bs4\tests

16-07-2025  01.15 AM             1,095 test_builder.py
16-07-2025  01.15 AM             5,064 test_builder_registry.py
16-07-2025  01.15 AM            18,625 test_css.py
16-07-2025  01.15 AM            17,840 test_dammit.py
16-07-2025  01.15 AM             4,373 test_element.py
16-07-2025  01.15 AM            27,395 test_filter.py
16-07-2025  01.15 AM             6,943 test_formatter.py
16-07-2025  01.15 AM             7,123 test_fuzz.py
16-07-2025  01.15 AM             9,206 test_html5lib.py
16-07-2025  01.15 AM             6,662 test_htmlparser.py
16-07-2025  01.15 AM             7,453 test_lxml.py
16-07-2025  01.15 AM             5,599 test_navigablestring.py
16-07-2025  01.15 AM            16,195 test_pageelement.py
16-07-2025  01.15 AM            22,669 test_soup.py
16-07-2025  01.15 AM             9,690 test_tag.py
16-07-2025  01.15 AM            55,074 test_tree.py
16-07-2025  01.15 AM            52,671 __init__.py
              17 File(s)        273,677 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\certifi

16-07-2025  01.15 AM             3,394 core.py
16-07-2025  01.15 AM                94 __init__.py
16-07-2025  01.15 AM               243 __main__.py
               3 File(s)          3,731 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\cffi

16-07-2025  01.15 AM            42,169 api.py
16-07-2025  01.15 AM            42,454 backend_ctypes.py
16-07-2025  01.15 AM             5,731 cffi_opcode.py
16-07-2025  01.15 AM             2,805 commontypes.py
16-07-2025  01.15 AM            44,789 cparser.py
16-07-2025  01.15 AM               877 error.py
16-07-2025  01.15 AM             3,584 ffiplatform.py
16-07-2025  01.15 AM               747 lock.py
16-07-2025  01.15 AM            21,797 model.py
16-07-2025  01.15 AM             4,374 pkgconfig.py
16-07-2025  01.15 AM            65,367 recompiler.py
16-07-2025  01.15 AM             8,871 setuptools_ext.py
16-07-2025  01.15 AM            43,752 vengine_cpy.py
16-07-2025  01.15 AM            26,939 vengine_gen.py
16-07-2025  01.15 AM            11,182 verifier.py
16-07-2025  01.15 AM             2,960 _imp_emulation.py
16-07-2025  01.15 AM             2,230 _shimmed_dist_utils.py
16-07-2025  01.15 AM               513 __init__.py
              18 File(s)        331,141 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\charset_normalizer

16-07-2025  01.15 AM            23,285 api.py
16-07-2025  01.15 AM            12,917 cd.py
16-07-2025  01.15 AM            44,728 constant.py
16-07-2025  01.15 AM             2,351 legacy.py
16-07-2025  01.15 AM            20,780 md.py
16-07-2025  01.15 AM            12,754 models.py
16-07-2025  01.15 AM            12,584 utils.py
16-07-2025  01.15 AM               123 version.py
16-07-2025  01.15 AM             1,638 __init__.py
16-07-2025  01.15 AM               115 __main__.py
              10 File(s)        131,275 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\charset_normalizer\cli

16-07-2025  01.15 AM               144 __init__.py
16-07-2025  01.15 AM            13,027 __main__.py
               2 File(s)         13,171 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\click

16-07-2025  01.15 AM           117,343 core.py
16-07-2025  01.15 AM            18,461 decorators.py
16-07-2025  01.15 AM             9,891 exceptions.py
16-07-2025  01.15 AM             9,726 formatting.py
16-07-2025  01.15 AM             1,923 globals.py
16-07-2025  01.15 AM            18,979 parser.py
16-07-2025  01.15 AM            19,857 shell_completion.py
16-07-2025  01.15 AM            30,847 termui.py
16-07-2025  01.15 AM            18,702 testing.py
16-07-2025  01.15 AM            38,389 types.py
16-07-2025  01.15 AM            20,245 utils.py
16-07-2025  01.15 AM            18,693 _compat.py
16-07-2025  01.15 AM            26,712 _termui_impl.py
16-07-2025  01.15 AM             1,400 _textwrap.py
16-07-2025  01.15 AM             8,465 _winconsole.py
16-07-2025  01.15 AM             4,473 __init__.py
              16 File(s)        364,106 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\colorama

16-07-2025  01.15 AM             2,522 ansi.py
16-07-2025  01.15 AM            11,128 ansitowin32.py
16-07-2025  01.15 AM             3,325 initialise.py
16-07-2025  01.15 AM             6,181 win32.py
16-07-2025  01.15 AM             7,134 winterm.py
16-07-2025  01.15 AM               266 __init__.py
               6 File(s)         30,556 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\colorama\tests

16-07-2025  01.15 AM            10,678 ansitowin32_test.py
16-07-2025  01.15 AM             2,839 ansi_test.py
16-07-2025  01.15 AM             6,741 initialise_test.py
16-07-2025  01.15 AM             1,866 isatty_test.py
16-07-2025  01.15 AM             1,079 utils.py
16-07-2025  01.15 AM             3,709 winterm_test.py
16-07-2025  01.15 AM                75 __init__.py
               7 File(s)         26,987 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\curl_cffi

16-07-2025  01.16 AM             9,480 aio.py
16-07-2025  01.16 AM            18,599 const.py
16-07-2025  01.16 AM            20,458 curl.py
16-07-2025  01.16 AM               323 utils.py
16-07-2025  01.16 AM            13,020 _asyncio_selector.py
16-07-2025  01.16 AM             1,785 __init__.py
16-07-2025  01.16 AM               237 __version__.py
               7 File(s)         63,902 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\curl_cffi\requests

16-07-2025  01.16 AM            12,231 cookies.py
16-07-2025  01.16 AM               257 errors.py
16-07-2025  01.16 AM             6,414 exceptions.py
16-07-2025  01.16 AM            11,843 headers.py
16-07-2025  01.16 AM            13,209 impersonate.py
16-07-2025  01.16 AM            10,673 models.py
16-07-2025  01.16 AM            43,618 session.py
16-07-2025  01.16 AM            25,045 utils.py
16-07-2025  01.16 AM            28,409 websockets.py
16-07-2025  01.16 AM             6,112 __init__.py
              10 File(s)        157,811 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\dateutil

16-07-2025  01.15 AM             2,678 easter.py
16-07-2025  01.15 AM            24,903 relativedelta.py
16-07-2025  01.15 AM            66,557 rrule.py
16-07-2025  01.15 AM                59 tzwin.py
16-07-2025  01.15 AM             1,965 utils.py
16-07-2025  01.15 AM               932 _common.py
16-07-2025  01.15 AM               166 _version.py
16-07-2025  01.15 AM               620 __init__.py
               8 File(s)         97,880 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\dateutil\parser

16-07-2025  01.15 AM            13,233 isoparser.py
16-07-2025  01.15 AM            58,796 _parser.py
16-07-2025  01.15 AM             1,766 __init__.py
               3 File(s)         73,795 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\dateutil\tz

16-07-2025  01.15 AM            62,855 tz.py
16-07-2025  01.15 AM            12,935 win.py
16-07-2025  01.15 AM            12,977 _common.py
16-07-2025  01.15 AM             2,569 _factories.py
16-07-2025  01.15 AM               444 __init__.py
               5 File(s)         91,780 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\dateutil\zoneinfo

16-07-2025  01.15 AM             2,392 rebuild.py
16-07-2025  01.15 AM             5,889 __init__.py
               2 File(s)          8,281 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\flask

16-07-2025  01.16 AM            61,744 app.py
16-07-2025  01.16 AM             4,541 blueprints.py
16-07-2025  01.16 AM            37,184 cli.py
16-07-2025  01.16 AM            13,219 config.py
16-07-2025  01.16 AM            15,120 ctx.py
16-07-2025  01.16 AM             6,080 debughelpers.py
16-07-2025  01.16 AM             1,713 globals.py
16-07-2025  01.16 AM            23,521 helpers.py
16-07-2025  01.16 AM             2,377 logging.py
16-07-2025  01.16 AM            15,495 sessions.py
16-07-2025  01.16 AM               750 signals.py
16-07-2025  01.16 AM             7,537 templating.py
16-07-2025  01.16 AM            10,136 testing.py
16-07-2025  01.16 AM             3,293 typing.py
16-07-2025  01.16 AM             6,962 views.py
16-07-2025  01.16 AM             9,406 wrappers.py
16-07-2025  01.16 AM             2,701 __init__.py
16-07-2025  01.16 AM                30 __main__.py
              18 File(s)        221,809 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\flask\json

16-07-2025  01.16 AM             7,672 provider.py
16-07-2025  01.16 AM             9,281 tag.py
16-07-2025  01.16 AM             5,602 __init__.py
               3 File(s)         22,555 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\flask\sansio

16-07-2025  01.16 AM            38,116 app.py
16-07-2025  01.16 AM            24,637 blueprints.py
16-07-2025  01.16 AM            30,387 scaffold.py
               3 File(s)         93,140 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\frozendict

16-07-2025  01.15 AM             8,601 cool.py
